90,02/07/2024,83535,28/10/2024,TRUE
90,04/06/2024,87310,30/09/2024,TRUE
90,19/06/2024,88793,15/10/2024,TRUE
90,12/07/2024,78978,07/11/2024,TRUE
90,14/06/2024,84057,10/10/2024,TRUE
30,09/04/2021,87895,06/06/2021,FALSE
30,03/03/2021,086082A,30/04/2021,FALSE
90,09/07/2024,78271,04/11/2024,TRUE
90,16/07/2024,85811,11/11/2024,TRUE
180,30/07/2024,81292,23/02/2025,TRUE
180,09/08/2024,86106,05/03/2025,TRUE
180,27/05/2024,87084,21/12/2024,TRUE
90,05/08/2024,88694B,01/12/2024,TRUE
90,08/07/2024,63315,03/11/2024,TRUE
180,08/07/2024,72579,01/02/2025,TRUE
180,19/06/2024,81930,13/01/2025,TRUE
30,05/07/2024,83523,01/09/2024,TRUE
180,21/06/2024,88271,15/01/2025,TRUE
180,21/06/2024,88575,15/01/2025,TRUE
180,24/06/2024,76038,18/01/2025,TRUE
90,30/07/2024,64360,25/11/2024,TRUE
180,26/06/2024,82903,20/01/2025,TRUE
90,02/07/2024,84235,28/10/2024,TRUE
30,07/08/2024,88479,04/10/2024,TRUE
90,13/08/2024,88631,09/12/2024,TRUE
180,09/08/2024,76922,05/03/2025,TRUE
180,04/06/2024,87169,29/12/2024,TRUE
90,04/06/2024,71420,30/09/2024,TRUE
90,08/07/2024,85249,03/11/2024,TRUE
90,14/08/2024,67396,10/12/2024,TRUE
180,24/06/2024,81945,18/01/2025,TRUE
90,01/07/2024,88293,27/10/2024,TRUE
90,25/06/2024,88532,21/10/2024,TRUE
180,10/08/2024,77976,06/03/2025,TRUE
180,19/06/2024,64496,13/01/2025,TRUE
90,02/07/2024,83415,28/10/2024,TRUE
90,05/07/2024,88718A,31/10/2024,TRUE
90,31/07/2024,75635,26/11/2024,TRUE
180,24/06/2024,82225,18/01/2025,TRUE
90,15/07/2024,88790,10/11/2024,TRUE
180,10/08/2024,86663,06/03/2025,TRUE
180,03/06/2024,81086,28/12/2024,TRUE
90,05/06/2024,88769,01/10/2024,TRUE
60,29/06/2020,84423,25/09/2020,FALSE
90,23/07/2024,81121,18/11/2024,TRUE
90,01/07/2024,78858,27/10/2024,TRUE
90,13/08/2024,81540,09/12/2024,TRUE
90,25/06/2024,86116,21/10/2024,TRUE
30,15/07/2024,63671,11/09/2024,TRUE
